    205    100
Energies (eV)
   2.006E-03   1.169E-03   2.766E-03   1.909E-03   2.736E-03   3.159E-03
   2.294E-03   3.309E-03   2.377E-03   4.511E-03   5.579E-03   5.049E-03
   6.355E-03   5.226E-03   5.228E-03   4.039E-03   4.931E-03   3.683E-03
   6.915E-03   3.699E-03   1.691E-02   2.595E-02   3.912E-02   6.901E-02
   5.390E-02   8.280E-02   3.382E-01   5.609E-01   6.088E-01   6.945E-01
   7.204E-01   5.954E-01   8.005E-01   1.181E+00   3.930E-01   9.596E-01
   7.897E-01   6.998E-01   6.520E-01   5.666E-01   6.961E-01   5.600E-01
   1.059E+00   8.735E-01   1.166E+00   1.508E+00   1.544E+00   1.357E+00
   2.234E+00   2.857E+00   4.329E+00   1.861E+00   2.253E+00   1.691E+01
   1.407E+00   5.943E+00   2.312E+01   2.922E+00   1.604E+01   2.714E+00
   8.094E+00   3.162E+00   4.364E+00   8.146E+00   2.169E+00   3.434E+00
   1.282E+00   1.562E+00   5.283E+00   3.242E+00   3.157E+00   4.609E+00
   1.359E+01   6.483E+00   1.234E+01   1.012E+01   1.859E+01   2.218E+01
   1.622E+01
Altitude = 339.120
   0.000E+00   2.946E-05   1.014E-06   4.391E-06   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   7.301E-06   0.000E+00   1.683E-06
   2.289E-06   2.079E-08   6.455E-06   7.024E-07   2.897E-06   1.977E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.142E-07   2.139E-07   9.136E-07   3.736E-06   1.781E-07   5.650E-06
   1.597E-07   2.678E-06   1.517E-07   0.000E+00   0.000E+00   4.107E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.450E-06   1.660E-05   1.173E-06   9.988E-06   3.497E-06   1.044E-05
   1.742E-06   6.888E-07   3.130E-06   0.000E+00   0.000E+00   0.000E+00
   1.364E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.043E-05   8.284E-05   3.557E-05
   1.054E-05   5.164E-05   6.996E-05   2.421E-05   9.678E-05   1.297E-05
   5.244E-05   6.098E-06   1.249E-03   9.047E-07   0.000E+00   1.132E-05
   3.898E-05   7.340E-07   5.800E-05   1.259E-06   6.596E-05   1.840E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.272E-04
   9.725E-06   3.211E-05   4.120E-07   4.070E-05   4.871E-05   2.092E-04
   3.337E-05   2.553E-04   2.622E-04   1.634E-04   3.416E-04   3.033E-04
   5.658E-04   4.447E-04   2.842E-04   6.456E-04   8.161E-04   7.797E-04
   1.189E-03   1.061E-03   1.033E-03   1.405E-03   1.479E-03   2.022E-03
   2.587E-03   1.492E-03   3.545E-03   2.459E-03   3.522E-03   4.041E-03
   2.957E-03   4.229E-03   3.046E-03   5.812E-03   7.151E-03   6.493E-03
   8.145E-03   6.714E-03   6.669E-03   5.194E-03   6.331E-03   4.729E-03
   8.855E-03   4.688E-03   2.146E-02   3.312E-02   5.001E-02   8.768E-02
   6.861E-02   1.046E-01   4.248E-01   7.143E-01   7.778E-01   8.785E-01
   9.102E-01   7.610E-01   1.022E+00   1.493E+00   5.078E-01   1.219E+00
   9.926E-01   8.853E-01   8.285E-01   7.179E-01   8.872E-01   7.137E-01
   1.343E+00   1.102E+00   1.482E+00   1.913E+00   1.964E+00   1.747E+00
   2.865E+00   3.603E+00   5.449E+00   2.408E+00   2.922E+00   2.116E+01
   1.792E+00   7.871E+00   2.946E+01   3.709E+00   2.016E+01   3.479E+00
   1.030E+01   4.127E+00   5.733E+00   1.032E+01   2.741E+00   4.365E+00
   1.682E+00   2.029E+00   6.807E+00   4.119E+00   4.053E+00   5.887E+00
   1.723E+01   8.323E+00   1.607E+01   1.341E+01   2.367E+01   2.778E+01
   2.016E+01
Altitude = 324.180
   0.000E+00   3.745E-05   1.481E-06   5.526E-06   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.066E-05   0.000E+00   2.306E-06
   2.888E-06   3.204E-08   8.063E-06   1.026E-06   3.625E-06   2.886E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.371E-07   2.776E-07   1.218E-06   4.790E-06   2.614E-07   7.063E-06
   2.338E-07   3.446E-06   2.215E-07   0.000E+00   0.000E+00   5.108E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.906E-06   2.364E-05   1.539E-06   1.268E-05   4.440E-06   1.314E-05
   2.333E-06   1.005E-06   3.937E-06   0.000E+00   0.000E+00   0.000E+00
   1.696E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.903E-05   1.037E-04   4.655E-05
   1.350E-05   6.656E-05   8.832E-05   3.185E-05   1.224E-04   1.745E-05
   6.552E-05   8.239E-06   1.821E-03   1.321E-06   0.000E+00   1.407E-05
   5.130E-05   1.094E-06   7.238E-05   1.847E-06   9.104E-05   2.687E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.825E-04
   1.209E-05   4.201E-05   6.179E-07   5.082E-05   6.240E-05   2.725E-04
   4.282E-05   3.277E-04   3.381E-04   2.108E-04   4.309E-04   3.924E-04
   7.273E-04   5.594E-04   3.712E-04   8.165E-04   1.052E-03   9.901E-04
   1.528E-03   1.336E-03   1.313E-03   1.797E-03   1.903E-03   2.565E-03
   3.320E-03   1.893E-03   4.520E-03   3.151E-03   4.510E-03   5.139E-03
   3.792E-03   5.374E-03   3.881E-03   7.451E-03   9.117E-03   8.305E-03
   1.038E-02   8.579E-03   8.458E-03   6.642E-03   8.086E-03   6.038E-03
   1.127E-02   5.901E-03   2.706E-02   4.201E-02   6.354E-02   1.107E-01
   8.677E-02   1.311E-01   5.294E-01   9.038E-01   9.873E-01   1.103E+00
   1.142E+00   9.663E-01   1.297E+00   1.874E+00   6.525E-01   1.538E+00
   1.238E+00   1.112E+00   1.045E+00   9.031E-01   1.123E+00   9.033E-01
   1.690E+00   1.378E+00   1.872E+00   2.410E+00   2.481E+00   2.236E+00
   3.649E+00   4.505E+00   6.803E+00   3.098E+00   3.765E+00   2.625E+01
   2.267E+00   1.036E+01   3.727E+01   4.672E+00   2.512E+01   4.427E+00
   1.301E+01   5.351E+00   7.482E+00   1.296E+01   3.434E+00   5.503E+00
   2.190E+00   2.617E+00   8.709E+00   5.191E+00   5.164E+00   7.458E+00
   2.166E+01   1.060E+01   2.077E+01   1.764E+01   2.989E+01   3.453E+01
   2.497E+01
Altitude = 309.890
   0.000E+00   4.736E-05   2.132E-06   6.913E-06   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.535E-05   0.000E+00   3.141E-06
   3.623E-06   4.866E-08   1.000E-05   1.479E-06   4.508E-06   4.155E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.225E-06   3.589E-07   1.616E-06   6.112E-06   3.784E-07   8.769E-06
   3.374E-07   4.415E-06   3.188E-07   0.000E+00   0.000E+00   6.309E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.494E-06   3.333E-05   2.010E-06   1.601E-05   5.607E-06   1.642E-05
   3.111E-06   1.446E-06   4.922E-06   0.000E+00   0.000E+00   0.000E+00
   2.093E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.498E-05   1.291E-04   6.066E-05
   1.721E-05   8.541E-05   1.109E-04   4.173E-05   1.541E-04   2.337E-05
   8.131E-05   1.108E-05   2.618E-03   1.902E-06   0.000E+00   1.736E-05
   6.724E-05   1.609E-06   8.971E-05   2.673E-06   1.249E-04   3.870E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.489E-04
   1.491E-05   5.473E-05   9.142E-07   6.301E-05   7.956E-05   3.535E-04
   5.472E-05   4.188E-04   4.342E-04   2.710E-04   5.404E-04   5.054E-04
   9.306E-04   6.995E-04   4.830E-04   1.027E-03   1.350E-03   1.251E-03
   1.954E-03   1.672E-03   1.659E-03   2.287E-03   2.436E-03   3.237E-03
   4.241E-03   2.390E-03   5.733E-03   4.018E-03   5.747E-03   6.503E-03
   4.840E-03   6.794E-03   4.921E-03   9.506E-03   1.156E-02   1.057E-02
   1.317E-02   1.091E-02   1.067E-02   8.454E-03   1.027E-02   7.671E-03
   1.428E-02   7.382E-03   3.389E-02   5.297E-02   8.027E-02   1.388E-01
   1.091E-01   1.632E-01   6.548E-01   1.136E+00   1.246E+00   1.376E+00
   1.422E+00   1.220E+00   1.636E+00   2.335E+00   8.337E-01   1.927E+00
   1.531E+00   1.386E+00   1.310E+00   1.128E+00   1.413E+00   1.136E+00
   2.112E+00   1.712E+00   2.347E+00   3.014E+00   3.111E+00   2.843E+00
   4.618E+00   5.590E+00   8.424E+00   3.961E+00   4.821E+00   3.227E+01
   2.846E+00   1.355E+01   4.680E+01   5.841E+00   3.104E+01   5.592E+00
   1.630E+01   6.888E+00   9.696E+00   1.614E+01   4.266E+00   6.883E+00
   2.832E+00   3.350E+00   1.106E+01   6.487E+00   6.528E+00   9.368E+00
   2.700E+01   1.339E+01   2.663E+01   2.300E+01   3.742E+01   4.262E+01
   3.081E+01
Altitude = 296.240
   0.000E+00   5.965E-05   3.033E-06   8.606E-06   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.184E-05   0.000E+00   4.258E-06
   4.524E-06   7.285E-08   1.233E-05   2.105E-06   5.574E-06   5.909E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.595E-06   4.626E-07   2.137E-06   7.769E-06   5.412E-07   1.083E-05
   4.812E-07   5.635E-06   4.533E-07   0.000E+00   0.000E+00   7.742E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.253E-06   4.658E-05   2.617E-06   2.013E-05   7.052E-06   2.042E-05
   4.133E-06   2.056E-06   6.123E-06   0.000E+00   0.000E+00   0.000E+00
   2.567E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.209E-04   1.597E-04   7.879E-05
   2.187E-05   1.092E-04   1.385E-04   5.451E-05   1.929E-04   3.119E-05
   1.003E-04   1.484E-05   3.720E-03   2.705E-06   0.000E+00   2.127E-05
   8.784E-05   2.338E-06   1.105E-04   3.823E-06   1.703E-04   5.506E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.280E-04
   1.827E-05   7.109E-05   1.336E-06   7.766E-05   1.011E-04   4.572E-04
   6.970E-05   5.332E-04   5.556E-04   3.471E-04   6.745E-04   6.488E-04
   1.187E-03   8.702E-04   6.263E-04   1.286E-03   1.727E-03   1.573E-03
   2.491E-03   2.082E-03   2.087E-03   2.899E-03   3.108E-03   4.066E-03
   5.396E-03   3.005E-03   7.242E-03   5.104E-03   7.296E-03   8.193E-03
   6.155E-03   8.552E-03   6.213E-03   1.208E-02   1.461E-02   1.341E-02
   1.663E-02   1.382E-02   1.339E-02   1.072E-02   1.300E-02   9.704E-03
   1.800E-02   9.185E-03   4.224E-02   6.645E-02   1.009E-01   1.731E-01
   1.364E-01   2.020E-01   8.043E-01   1.421E+00   1.563E+00   1.705E+00
   1.760E+00   1.531E+00   2.052E+00   2.891E+00   1.060E+00   2.400E+00
   1.881E+00   1.718E+00   1.632E+00   1.400E+00   1.766E+00   1.419E+00
   2.623E+00   2.111E+00   2.924E+00   3.745E+00   3.877E+00   3.594E+00
   5.809E+00   6.886E+00   1.035E+01   5.037E+00   6.135E+00   3.934E+01
   3.550E+00   1.760E+01   5.836E+01   7.249E+00   3.804E+01   7.016E+00
   2.027E+01   8.805E+00   1.248E+01   1.995E+01   5.259E+00   8.544E+00
   3.635E+00   4.255E+00   1.396E+01   8.041E+00   8.186E+00   1.167E+01
   3.336E+01   1.678E+01   3.387E+01   2.972E+01   4.645E+01   5.219E+01
   3.789E+01
Altitude = 283.190
   0.000E+00   7.481E-05   4.263E-06   1.066E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.070E-05   0.000E+00   5.737E-06
   5.622E-06   1.077E-07   1.512E-05   2.960E-06   6.854E-06   8.304E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.070E-06   5.946E-07   2.814E-06   9.839E-06   7.648E-07   1.329E-05
   6.782E-07   7.168E-06   6.369E-07   0.000E+00   0.000E+00   9.442E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.227E-06   6.449E-05   3.397E-06   2.520E-05   8.833E-06   2.527E-05
   5.468E-06   2.887E-06   7.579E-06   0.000E+00   0.000E+00   0.000E+00
   3.129E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.699E-04   1.965E-04   1.020E-04
   2.768E-05   1.392E-04   1.722E-04   7.095E-05   2.405E-04   4.143E-05
   1.230E-04   1.978E-05   5.224E-03   3.801E-06   0.000E+00   2.590E-05
   1.144E-04   3.358E-06   1.354E-04   5.403E-06   2.309E-04   7.742E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   5.218E-04
   2.225E-05   9.201E-05   1.929E-06   9.517E-05   1.279E-04   5.891E-04
   8.850E-05   6.763E-04   7.084E-04   4.431E-04   8.379E-04   8.300E-04
   1.508E-03   1.077E-03   8.095E-04   1.602E-03   2.201E-03   1.971E-03
   3.163E-03   2.581E-03   2.615E-03   3.662E-03   3.951E-03   5.086E-03
   6.841E-03   3.761E-03   9.111E-03   6.460E-03   9.226E-03   1.028E-02
   7.799E-03   1.072E-02   7.813E-03   1.530E-02   1.837E-02   1.693E-02
   2.091E-02   1.743E-02   1.674E-02   1.353E-02   1.638E-02   1.222E-02
   2.258E-02   1.137E-02   5.235E-02   8.294E-02   1.262E-01   2.147E-01
   1.696E-01   2.485E-01   9.812E-01   1.767E+00   1.951E+00   2.101E+00
   2.164E+00   1.911E+00   2.558E+00   3.556E+00   1.340E+00   2.970E+00
   2.294E+00   2.114E+00   2.020E+00   1.727E+00   2.195E+00   1.763E+00
   3.234E+00   2.584E+00   3.619E+00   4.621E+00   4.798E+00   4.514E+00
   7.260E+00   8.416E+00   1.262E+01   6.366E+00   7.755E+00   4.753E+01
   4.395E+00   2.270E+01   7.221E+01   8.928E+00   4.622E+01   8.735E+00
   2.501E+01   1.117E+01   1.592E+01   2.444E+01   6.427E+00   1.051E+01
   4.626E+00   5.356E+00   1.748E+01   9.876E+00   1.017E+01   1.439E+01
   4.083E+01   2.082E+01   4.264E+01   3.802E+01   5.711E+01   6.333E+01
   4.638E+01
Altitude = 270.710
   0.000E+00   9.354E-05   5.928E-06   1.316E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.271E-05   0.000E+00   7.691E-06
   6.961E-06   1.573E-07   1.846E-05   4.120E-06   8.394E-06   1.155E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.678E-06   7.626E-07   3.693E-06   1.242E-05   1.070E-06   1.624E-05
   9.457E-07   9.092E-06   8.854E-07   0.000E+00   0.000E+00   1.146E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.476E-06   8.857E-05   4.397E-06   3.144E-05   1.103E-05   3.115E-05
   7.206E-06   4.011E-06   9.345E-06   0.000E+00   0.000E+00   0.000E+00
   3.794E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.363E-04   2.408E-04   1.316E-04
   3.495E-05   1.769E-04   2.133E-04   9.209E-05   2.988E-04   5.484E-05
   1.502E-04   2.627E-05   7.259E-03   5.286E-06   0.000E+00   3.138E-05
   1.485E-04   4.773E-06   1.651E-04   7.559E-06   3.111E-04   1.077E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.330E-04
   2.696E-05   1.188E-04   2.757E-06   1.161E-04   1.614E-04   7.572E-04
   1.122E-04   8.555E-04   9.010E-04   5.643E-04   1.037E-03   1.059E-03
   1.910E-03   1.329E-03   1.044E-03   1.990E-03   2.798E-03   2.462E-03
   4.005E-03   3.187E-03   3.267E-03   4.611E-03   5.009E-03   6.342E-03
   8.649E-03   4.694E-03   1.143E-02   8.153E-03   1.163E-02   1.286E-02
   9.853E-03   1.339E-02   9.795E-03   1.931E-02   2.304E-02   2.132E-02
   2.621E-02   2.191E-02   2.085E-02   1.702E-02   2.057E-02   1.535E-02
   2.823E-02   1.401E-02   6.459E-02   1.031E-01   1.572E-01   2.651E-01
   2.100E-01   3.041E-01   1.190E+00   2.186E+00   2.424E+00   2.573E+00
   2.645E+00   2.372E+00   3.173E+00   4.348E+00   1.686E+00   3.655E+00
   2.779E+00   2.587E+00   2.485E+00   2.116E+00   2.711E+00   2.176E+00
   3.964E+00   3.142E+00   4.453E+00   5.664E+00   5.899E+00   5.636E+00
   9.016E+00   1.021E+01   1.527E+01   7.997E+00   9.737E+00   5.695E+01
   5.405E+00   2.904E+01   8.870E+01   1.091E+01   5.569E+01   1.079E+01
   3.061E+01   1.405E+01   2.015E+01   2.968E+01   7.789E+00   1.283E+01
   5.836E+00   6.680E+00   2.171E+01   1.202E+01   1.253E+01   1.758E+01
   4.948E+01   2.558E+01   5.313E+01   4.810E+01   6.952E+01   7.610E+01
   5.643E+01
Altitude = 258.780
   0.000E+00   1.167E-04   8.165E-06   1.620E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.885E-05   0.000E+00   1.026E-05
   8.595E-06   2.276E-07   2.244E-05   5.679E-06   1.024E-05   1.590E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.456E-06   9.763E-07   4.831E-06   1.565E-05   1.482E-06   1.976E-05
   1.306E-06   1.151E-05   1.219E-06   0.000E+00   0.000E+00   1.385E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.074E-06   1.207E-04   5.678E-06   3.912E-05   1.374E-05   3.826E-05
   9.462E-06   5.518E-06   1.149E-05   0.000E+00   0.000E+00   0.000E+00
   4.579E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   3.255E-04   2.940E-04   1.694E-04
   4.404E-05   2.243E-04   2.635E-04   1.192E-04   3.702E-04   7.233E-05
   1.827E-04   3.474E-05   9.988E-03   7.277E-06   0.000E+00   3.784E-05
   1.922E-04   6.723E-06   2.004E-04   1.048E-05   4.171E-04   1.485E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.646E-04
   3.251E-05   1.530E-04   3.904E-06   1.410E-04   2.033E-04   9.710E-04
   1.419E-04   1.080E-03   1.144E-03   7.171E-04   1.281E-03   1.349E-03
   2.415E-03   1.634E-03   1.343E-03   2.465E-03   3.549E-03   3.067E-03
   5.061E-03   3.924E-03   4.072E-03   5.794E-03   6.337E-03   7.887E-03
   1.091E-02   5.843E-03   1.430E-02   1.027E-02   1.464E-02   1.604E-02
   1.242E-02   1.669E-02   1.225E-02   2.432E-02   2.881E-02   2.677E-02
   3.276E-02   2.748E-02   2.590E-02   2.137E-02   2.577E-02   1.922E-02
   3.518E-02   1.720E-02   7.937E-02   1.276E-01   1.951E-01   3.259E-01
   2.589E-01   3.705E-01   1.435E+00   2.692E+00   2.997E+00   3.136E+00
   3.216E+00   2.932E+00   3.915E+00   5.287E+00   2.111E+00   4.474E+00
   3.347E+00   3.148E+00   3.041E+00   2.579E+00   3.331E+00   2.672E+00
   4.828E+00   3.796E+00   5.446E+00   6.899E+00   7.207E+00   6.991E+00
   1.113E+01   1.230E+01   1.833E+01   9.985E+00   1.214E+01   6.765E+01
   6.599E+00   3.685E+01   1.081E+02   1.324E+01   6.655E+01   1.323E+01
   3.715E+01   1.751E+01   2.527E+01   3.573E+01   9.358E+00   1.552E+01
   7.293E+00   8.247E+00   2.675E+01   1.449E+01   1.528E+01   2.123E+01
   5.934E+01   3.108E+01   6.544E+01   6.011E+01   8.373E+01   9.044E+01
   6.817E+01
Altitude = 247.380
   0.000E+00   1.453E-04   1.115E-05   1.988E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   8.041E-05   0.000E+00   1.362E-05
   1.059E-05   3.263E-07   2.717E-05   7.761E-06   1.246E-05   2.171E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   4.449E-06   1.248E-06   6.300E-06   1.968E-05   2.035E-06   2.397E-05
   1.789E-06   1.454E-05   1.664E-06   0.000E+00   0.000E+00   1.666E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.113E-06   1.633E-04   7.316E-06   4.856E-05   1.708E-05   4.686E-05
   1.238E-05   7.525E-06   1.408E-05   0.000E+00   0.000E+00   0.000E+00
   5.503E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.445E-04   3.578E-04   2.176E-04
   5.539E-05   2.838E-04   3.247E-04   1.540E-04   4.574E-04   9.506E-05
   2.214E-04   4.577E-05   1.363E-02   9.933E-06   0.000E+00   4.542E-05
   2.484E-04   9.395E-06   2.425E-04   1.440E-05   5.562E-04   2.029E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   9.196E-04
   3.903E-05   1.965E-04   5.484E-06   1.707E-04   2.556E-04   1.243E-03
   1.794E-04   1.360E-03   1.449E-03   9.096E-04   1.577E-03   1.714E-03
   3.048E-03   2.003E-03   1.724E-03   3.046E-03   4.494E-03   3.813E-03
   6.382E-03   4.818E-03   5.063E-03   7.266E-03   8.000E-03   9.787E-03
   1.373E-02   7.259E-03   1.785E-02   1.290E-02   1.837E-02   1.997E-02
   1.562E-02   2.075E-02   1.528E-02   3.055E-02   3.595E-02   3.355E-02
   4.086E-02   3.438E-02   3.208E-02   2.675E-02   3.218E-02   2.399E-02
   4.369E-02   2.104E-02   9.716E-02   1.574E-01   2.412E-01   3.990E-01
   3.178E-01   4.491E-01   1.720E+00   3.299E+00   3.688E+00   3.802E+00
   3.888E+00   3.604E+00   4.806E+00   6.391E+00   2.629E+00   5.446E+00
   4.004E+00   3.808E+00   3.698E+00   3.123E+00   4.069E+00   3.259E+00
   5.842E+00   4.554E+00   6.619E+00   8.343E+00   8.743E+00   8.614E+00
   1.363E+01   1.470E+01   2.183E+01   1.238E+01   1.502E+01   7.962E+01
   7.995E+00   4.633E+01   1.307E+02   1.592E+01   7.880E+01   1.607E+01
   4.466E+01   2.161E+01   3.137E+01   4.256E+01   1.113E+01   1.859E+01
   9.013E+00   1.006E+01   3.265E+01   1.727E+01   1.841E+01   2.532E+01
   7.032E+01   3.730E+01   7.954E+01   7.407E+01   9.961E+01   1.061E+02
   8.153E+01
Altitude = 236.480
   0.000E+00   1.808E-04   1.512E-05   2.438E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.091E-04   0.000E+00   1.802E-05
   1.303E-05   4.648E-07   3.284E-05   1.053E-05   1.513E-05   2.942E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.720E-06   1.595E-06   8.197E-06   2.473E-05   2.776E-06   2.901E-05
   2.432E-06   1.836E-05   2.254E-06   0.000E+00   0.000E+00   2.001E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.172E-05   2.197E-04   9.416E-06   6.022E-05   2.122E-05   5.733E-05
   1.617E-05   1.019E-05   1.723E-05   0.000E+00   0.000E+00   0.000E+00
   6.598E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.026E-04   4.350E-04   2.791E-04
   6.964E-05   3.588E-04   3.996E-04   1.987E-04   5.647E-04   1.246E-04
   2.678E-04   6.013E-05   1.845E-02   1.346E-05   0.000E+00   5.439E-05
   3.205E-04   1.305E-05   2.929E-04   1.966E-05   7.388E-04   2.754E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.104E-03
   4.674E-05   2.523E-04   7.658E-06   2.063E-04   3.212E-04   1.589E-03
   2.268E-04   1.712E-03   1.834E-03   1.153E-03   1.940E-03   2.177E-03
   3.844E-03   2.454E-03   2.211E-03   3.762E-03   5.686E-03   4.738E-03
   8.044E-03   5.912E-03   6.293E-03   9.107E-03   1.009E-02   1.214E-02
   1.728E-02   9.013E-03   2.227E-02   1.620E-02   2.305E-02   2.484E-02
   1.964E-02   2.577E-02   1.906E-02   3.836E-02   4.481E-02   4.199E-02
   5.091E-02   4.297E-02   3.969E-02   3.346E-02   4.015E-02   2.991E-02
   5.417E-02   2.569E-02   1.186E-01   1.936E-01   2.973E-01   4.870E-01
   3.889E-01   5.426E-01   2.053E+00   4.030E+00   4.522E+00   4.590E+00
   4.681E+00   4.413E+00   5.873E+00   7.691E+00   3.259E+00   6.597E+00
   4.764E+00   4.584E+00   4.475E+00   3.763E+00   4.944E+00   3.954E+00
   7.028E+00   5.431E+00   7.999E+00   1.003E+01   1.054E+01   1.054E+01
   1.660E+01   1.745E+01   2.581E+01   1.525E+01   1.845E+01   9.292E+01
   9.616E+00   5.771E+01   1.567E+02   1.900E+01   9.250E+01   1.934E+01
   5.320E+01   2.639E+01   3.851E+01   5.019E+01   1.312E+01   2.204E+01
   1.101E+01   1.213E+01   3.950E+01   2.036E+01   2.193E+01   2.980E+01
   8.231E+01   4.418E+01   9.531E+01   8.991E+01   1.170E+02   1.228E+02
   9.650E+01
Altitude = 226.060
   0.000E+00   2.249E-04   2.037E-05   2.989E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
